valor (%),extracted_value,link,serpapi_link,termo,texto,período
13,13,https://trends.google.com/trends/explore?q=medidor+de+energia+el%C3%A9trica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=medidor+de+energia+el%C3%A9trica&tz=180,Energia Elétrica,medidor de energia elétrica,1 ano
13,13,https://trends.google.com/trends/explore?q=falta+de+energia+el%C3%A9trica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=falta+de+energia+el%C3%A9trica&tz=180,Energia Elétrica,falta de energia elétrica,1 ano
100,100,https://trends.google.com/trends/explore?q=solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=solar&tz=180,Energia Eólica,solar,1 ano
95,95,https://trends.google.com/trends/explore?q=energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+solar&tz=180,Energia Eólica,energia solar,1 ano
67,67,https://trends.google.com/trends/explore?q=o+que+%C3%A9+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+%C3%A9+e%C3%B3lica&tz=180,Energia Eólica,o que é eólica,1 ano
67,67,https://trends.google.com/trends/explore?q=o+que+%C3%A9+energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+%C3%A9+energia+e%C3%B3lica&tz=180,Energia Eólica,o que é energia eólica,1 ano
66,66,https://trends.google.com/trends/explore?q=o+que+%C3%A9+energia&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+%C3%A9+energia&tz=180,Energia Eólica,o que é energia,1 ano
56,56,https://trends.google.com/trends/explore?q=energia+e%C3%B3lica+vantagens&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+e%C3%B3lica+vantagens&tz=180,Energia Eólica,energia eólica vantagens,1 ano
54,54,https://trends.google.com/trends/explore?q=energia+e%C3%B3lica+brasil&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+e%C3%B3lica+brasil&tz=180,Energia Eólica,energia eólica brasil,1 ano
53,53,https://trends.google.com/trends/explore?q=energia+e%C3%B3lica+desvantagens&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+e%C3%B3lica+desvantagens&tz=180,Energia Eólica,energia eólica desvantagens,1 ano
53,53,https://trends.google.com/trends/explore?q=desvantagens&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=desvantagens&tz=180,Energia Eólica,desvantagens,1 ano
52,52,https://trends.google.com/trends/explore?q=eolica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=eolica&tz=180,Energia Eólica,eolica,1 ano
52,52,https://trends.google.com/trends/explore?q=energia+eolica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+eolica&tz=180,Energia Eólica,energia eolica,1 ano
49,49,https://trends.google.com/trends/explore?q=o+que+%C3%A9+a+energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+%C3%A9+a+energia+e%C3%B3lica&tz=180,Energia Eólica,o que é a energia eólica,1 ano
44,44,https://trends.google.com/trends/explore?q=vantagens+da+energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=vantagens+da+energia+e%C3%B3lica&tz=180,Energia Eólica,vantagens da energia eólica,1 ano
42,42,https://trends.google.com/trends/explore?q=energia+e%C3%B3lica+no+brasil&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+e%C3%B3lica+no+brasil&tz=180,Energia Eólica,energia eólica no brasil,1 ano
41,41,https://trends.google.com/trends/explore?q=fontes+de+energia&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=fontes+de+energia&tz=180,Energia Eólica,fontes de energia,1 ano
41,41,https://trends.google.com/trends/explore?q=fontes+de+energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=fontes+de+energia+e%C3%B3lica&tz=180,Energia Eólica,fontes de energia eólica,1 ano
40,40,https://trends.google.com/trends/explore?q=desvantagens+da+energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=desvantagens+da+energia+e%C3%B3lica&tz=180,Energia Eólica,desvantagens da energia eólica,1 ano
39,39,https://trends.google.com/trends/explore?q=energia+hidrel%C3%A9trica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+hidrel%C3%A9trica&tz=180,Energia Eólica,energia hidrelétrica,1 ano
39,39,https://trends.google.com/trends/explore?q=hidrel%C3%A9trica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=hidrel%C3%A9trica&tz=180,Energia Eólica,hidrelétrica,1 ano
39,39,https://trends.google.com/trends/explore?q=energia+e%C3%B3lica+vantagens+e+desvantagens&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+e%C3%B3lica+vantagens+e+desvantagens&tz=180,Energia Eólica,energia eólica vantagens e desvantagens,1 ano
39,39,https://trends.google.com/trends/explore?q=vantagens+e+desvantagens&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=vantagens+e+desvantagens&tz=180,Energia Eólica,vantagens e desvantagens,1 ano
37,37,https://trends.google.com/trends/explore?q=sobre+energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=sobre+energia+e%C3%B3lica&tz=180,Energia Eólica,sobre energia eólica,1 ano
36,36,https://trends.google.com/trends/explore?q=fonte+de+energia&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=fonte+de+energia&tz=180,Energia Eólica,fonte de energia,1 ano
36,36,https://trends.google.com/trends/explore?q=fonte+de+energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=fonte+de+energia+e%C3%B3lica&tz=180,Energia Eólica,fonte de energia eólica,1 ano
35,35,https://trends.google.com/trends/explore?q=energia+nuclear&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+nuclear&tz=180,Energia Eólica,energia nuclear,1 ano
100,100,https://trends.google.com/trends/explore?q=placa+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=placa+energia+solar&tz=180,Energia Solar,placa energia solar,1 ano
100,100,https://trends.google.com/trends/explore?q=placa+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=placa+solar&tz=180,Energia Solar,placa solar,1 ano
74,74,https://trends.google.com/trends/explore?q=o+que+%C3%A9+energia&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+%C3%A9+energia&tz=180,Energia Solar,o que é energia,1 ano
74,74,https://trends.google.com/trends/explore?q=o+que+%C3%A9+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+%C3%A9+energia+solar&tz=180,Energia Solar,o que é energia solar,1 ano
70,70,https://trends.google.com/trends/explore?q=placa+de+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=placa+de+energia+solar&tz=180,Energia Solar,placa de energia solar,1 ano
61,61,https://trends.google.com/trends/explore?q=o+que+e+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+e+energia+solar&tz=180,Energia Solar,o que e energia solar,1 ano
56,56,https://trends.google.com/trends/explore?q=kit+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=kit+energia+solar&tz=180,Energia Solar,kit energia solar,1 ano
53,53,https://trends.google.com/trends/explore?q=sistema+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=sistema+solar&tz=180,Energia Solar,sistema solar,1 ano
52,52,https://trends.google.com/trends/explore?q=empresa+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=empresa+energia+solar&tz=180,Energia Solar,empresa energia solar,1 ano
51,51,https://trends.google.com/trends/explore?q=sistema+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=sistema+energia+solar&tz=180,Energia Solar,sistema energia solar,1 ano
49,49,https://trends.google.com/trends/explore?q=o+que+%C3%A9+a+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=o+que+%C3%A9+a+energia+solar&tz=180,Energia Solar,o que é a energia solar,1 ano
44,44,https://trends.google.com/trends/explore?q=energia+solar+como+funciona&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+solar+como+funciona&tz=180,Energia Solar,energia solar como funciona,1 ano
43,43,https://trends.google.com/trends/explore?q=valor+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=valor+energia+solar&tz=180,Energia Solar,valor energia solar,1 ano
43,43,https://trends.google.com/trends/explore?q=fotovoltaica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=fotovoltaica&tz=180,Energia Solar,fotovoltaica,1 ano
42,42,https://trends.google.com/trends/explore?q=energia+solar+fotovoltaica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+solar+fotovoltaica&tz=180,Energia Solar,energia solar fotovoltaica,1 ano
41,41,https://trends.google.com/trends/explore?q=sistema+de+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=sistema+de+energia+solar&tz=180,Energia Solar,sistema de energia solar,1 ano
40,40,https://trends.google.com/trends/explore?q=energia+fotovoltaica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+fotovoltaica&tz=180,Energia Solar,energia fotovoltaica,1 ano
40,40,https://trends.google.com/trends/explore?q=empresa+de+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=empresa+de+energia+solar&tz=180,Energia Solar,empresa de energia solar,1 ano
38,38,https://trends.google.com/trends/explore?q=luz+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=luz+energia+solar&tz=180,Energia Solar,luz energia solar,1 ano
38,38,https://trends.google.com/trends/explore?q=energia+solar+no+brasil&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+solar+no+brasil&tz=180,Energia Solar,energia solar no brasil,1 ano
37,37,https://trends.google.com/trends/explore?q=usina+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=usina+solar&tz=180,Energia Solar,usina solar,1 ano
37,37,https://trends.google.com/trends/explore?q=energia+solar+vantagens&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+solar+vantagens&tz=180,Energia Solar,energia solar vantagens,1 ano
37,37,https://trends.google.com/trends/explore?q=usina+energia+solar&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=usina+energia+solar&tz=180,Energia Solar,usina energia solar,1 ano
36,36,https://trends.google.com/trends/explore?q=energia+solar+pre%C3%A7o&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+solar+pre%C3%A7o&tz=180,Energia Solar,energia solar preço,1 ano
36,36,https://trends.google.com/trends/explore?q=energia+e%C3%B3lica&date=today+12-m&geo=BR,https://serpapi.com/search.json?data_type=RELATED_QUERIES&date=today+12-m&engine=google_trends&geo=BR&q=energia+e%C3%B3lica&tz=180,Energia Solar,energia eólica,1 ano
